Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,FeladatEllenorzo_CP\FeladatEllenorzo_CP.csproj,File,FeladatEllenorzo_CP\obj\Release\net9.0-android\CommunityToolkit.Maui.SourceGenerators\CommunityToolkit.Maui.SourceGenerators.Generators.TextColorToGenerator\LabelTextColorTo.g.shared.cs,40,12,T:Microsoft.Maui.Controls.Animation,,,,,"new Animation              {                  {                      0,                      1,                      GetRedTransformAnimation(element, color.Red)                  },                  {                      0,                      1,                      GetGreenTransformAnimation(element, color.Green)                  },                  {                      0,                      1,                      GetBlueTransformAnimation(element, color.Blue)                  },                  {                      0,                      1,                      GetAlphaTransformAnimation(element, color.Alpha)                  },              }.Commit(element, nameof(TextColorTo), rate, length, easing, (d, b) => animationCompletionSource.SetResult(true));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,FeladatEllenorzo_CP\FeladatEllenorzo_CP.csproj,File,FeladatEllenorzo_CP\obj\Release\net9.0-android\CommunityToolkit.Maui.SourceGenerators\CommunityToolkit.Maui.SourceGenerators.Generators.TextColorToGenerator\LabelTextColorTo.g.shared.cs,40,12,"M:Microsoft.Maui.Controls.Animation.Add(System.Double,System.Double,Microsoft.Maui.Controls.Animation)",,,,,"new Animation              {                  {                      0,                      1,                      GetRedTransformAnimation(element, color.Red)                  },                  {                      0,                      1,                      GetGreenTransformAnimation(element, color.Green)                  },                  {                      0,                      1,                      GetBlueTransformAnimation(element, color.Blue)                  },                  {                      0,                      1,                      GetAlphaTransformAnimation(element, color.Alpha)                  },              }.Commit(element, nameof(TextColorTo), rate, length, easing, (d, b) => animationCompletionSource.SetResult(true));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,FeladatEllenorzo_CP\FeladatEllenorzo_CP.csproj,File,FeladatEllenorzo_CP\obj\Release\net9.0-android\CommunityToolkit.Maui.SourceGenerators\CommunityToolkit.Maui.SourceGenerators.Generators.TextColorToGenerator\LabelTextColorTo.g.shared.cs,40,12,T:Microsoft.Maui.Controls.Animation,,,,,"new Animation              {                  {                      0,                      1,                      GetRedTransformAnimation(element, color.Red)                  },                  {                      0,                      1,                      GetGreenTransformAnimation(element, color.Green)                  },                  {                      0,                      1,                      GetBlueTransformAnimation(element, color.Blue)                  },                  {                      0,                      1,                      GetAlphaTransformAnimation(element, color.Alpha)                  },              }.Commit(element, nameof(TextColorTo), rate, length, easing, (d, b) => animationCompletionSource.SetResult(true));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,FeladatEllenorzo_CP\FeladatEllenorzo_CP.csproj,File,FeladatEllenorzo_CP\obj\Release\net9.0-android\CommunityToolkit.Maui.SourceGenerators\CommunityToolkit.Maui.SourceGenerators.Generators.TextColorToGenerator\LabelTextColorTo.g.shared.cs,40,12,"M:Microsoft.Maui.Controls.Animation.Add(System.Double,System.Double,Microsoft.Maui.Controls.Animation)",,,,,"new Animation              {                  {                      0,                      1,                      GetRedTransformAnimation(element, color.Red)                  },                  {                      0,                      1,                      GetGreenTransformAnimation(element, color.Green)                  },                  {                      0,                      1,                      GetBlueTransformAnimation(element, color.Blue)                  },                  {                      0,                      1,                      GetAlphaTransformAnimation(element, color.Alpha)                  },              }.Commit(element, nameof(TextColorTo), rate, length, easing, (d, b) => animationCompletionSource.SetResult(true));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,FeladatEllenorzo_CP\FeladatEllenorzo_CP.csproj,File,FeladatEllenorzo_CP\obj\Release\net9.0-android\CommunityToolkit.Maui.SourceGenerators\CommunityToolkit.Maui.SourceGenerators.Generators.TextColorToGenerator\LabelTextColorTo.g.shared.cs,40,12,T:Microsoft.Maui.Controls.Animation,,,,,"new Animation              {                  {                      0,                      1,                      GetRedTransformAnimation(element, color.Red)                  },                  {                      0,                      1,                      GetGreenTransformAnimation(element, color.Green)                  },                  {                      0,                      1,                      GetBlueTransformAnimation(element, color.Blue)                  },                  {                      0,                      1,                      GetAlphaTransformAnimation(element, color.Alpha)                  },              }.Commit(element, nameof(TextColorTo), rate, length, easing, (d, b) => animationCompletionSource.SetResult(true));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,FeladatEllenorzo_CP\FeladatEllenorzo_CP.csproj,File,FeladatEllenorzo_CP\obj\Release\net9.0-android\CommunityToolkit.Maui.SourceGenerators\CommunityToolkit.Maui.SourceGenerators.Generators.TextColorToGenerator\LabelTextColorTo.g.shared.cs,40,12,"M:Microsoft.Maui.Controls.Animation.Add(System.Double,System.Double,Microsoft.Maui.Controls.Animation)",,,,,"new Animation              {                  {                      0,                      1,                      GetRedTransformAnimation(element, color.Red)                  },                  {                      0,                      1,                      GetGreenTransformAnimation(element, color.Green)                  },                  {                      0,                      1,                      GetBlueTransformAnimation(element, color.Blue)                  },                  {                      0,                      1,                      GetAlphaTransformAnimation(element, color.Alpha)                  },              }.Commit(element, nameof(TextColorTo), rate, length, easing, (d, b) => animationCompletionSource.SetResult(true));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,FeladatEllenorzo_CP\FeladatEllenorzo_CP.csproj,File,FeladatEllenorzo_CP\obj\Release\net9.0-android\CommunityToolkit.Maui.SourceGenerators\CommunityToolkit.Maui.SourceGenerators.Generators.TextColorToGenerator\LabelTextColorTo.g.shared.cs,40,12,T:Microsoft.Maui.Controls.Animation,,,,,"new Animation              {                  {                      0,                      1,                      GetRedTransformAnimation(element, color.Red)                  },                  {                      0,                      1,                      GetGreenTransformAnimation(element, color.Green)                  },                  {                      0,                      1,                      GetBlueTransformAnimation(element, color.Blue)                  },                  {                      0,                      1,                      GetAlphaTransformAnimation(element, color.Alpha)                  },              }.Commit(element, nameof(TextColorTo), rate, length, easing, (d, b) => animationCompletionSource.SetResult(true));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,FeladatEllenorzo_CP\FeladatEllenorzo_CP.csproj,File,FeladatEllenorzo_CP\obj\Release\net9.0-android\CommunityToolkit.Maui.SourceGenerators\CommunityToolkit.Maui.SourceGenerators.Generators.TextColorToGenerator\LabelTextColorTo.g.shared.cs,40,12,M:Microsoft.Maui.Controls.Animation.#ctor,,,,,"new Animation              {                  {                      0,                      1,                      GetRedTransformAnimation(element, color.Red)                  },                  {                      0,                      1,                      GetGreenTransformAnimation(element, color.Green)                  },                  {                      0,                      1,                      GetBlueTransformAnimation(element, color.Blue)                  },                  {                      0,                      1,                      GetAlphaTransformAnimation(element, color.Alpha)                  },              }.Commit(element, nameof(TextColorTo), rate, length, easing, (d, b) => animationCompletionSource.SetResult(true));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,FeladatEllenorzo_CP\FeladatEllenorzo_CP.csproj,File,FeladatEllenorzo_CP\obj\Release\net9.0-android\CommunityToolkit.Maui.SourceGenerators\CommunityToolkit.Maui.SourceGenerators.Generators.TextColorToGenerator\LabelTextColorTo.g.shared.cs,40,12,"M:Microsoft.Maui.Controls.Animation.Commit(Microsoft.Maui.Controls.IAnimatable,System.String,System.UInt32,System.UInt32,Microsoft.Maui.Easing,System.Action{System.Double,System.Boolean},System.Func{System.Boolean})",,,,,"new Animation              {                  {                      0,                      1,                      GetRedTransformAnimation(element, color.Red)                  },                  {                      0,                      1,                      GetGreenTransformAnimation(element, color.Green)                  },                  {                      0,                      1,                      GetBlueTransformAnimation(element, color.Blue)                  },                  {                      0,                      1,                      GetAlphaTransformAnimation(element, color.Alpha)                  },              }.Commit(element, nameof(TextColorTo), rate, length, easing, (d, b) => animationCompletionSource.SetResult(true));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,FeladatEllenorzo_CP\FeladatEllenorzo_CP.csproj,File,FeladatEllenorzo_CP\obj\Release\net9.0-android\CommunityToolkit.Maui.SourceGenerators\CommunityToolkit.Maui.SourceGenerators.Generators.TextColorToGenerator\LabelTextColorTo.g.shared.cs,36,8,P:Microsoft.Maui.Controls.Label.TextColor,,,,,element.TextColor ??= global::Microsoft.Maui.Graphics.Colors.Transparent;
